Freq(Hz),S21(DB),S21(DEG),"a1,1"(DB),"a1,1"(DEG),"b2,1"(DB),"b2,1"(DEG)
1500000000,-17.553511,130.15828,15.70745,-1.8420248,-3.5893621,57.353306
1567500000,-18.778894,-111.54951,15.583344,-0.55365247,-5.5598583,159.03809
1635000000,-18.709896,7.0721097,15.872511,1.3933364,-4.8792586,-96.026108
1702500000,-20.140223,116.81565,15.958839,-1.0778226,-6.3439655,-4.0839438
1770000000,-20.663599,-106.78089,15.813886,-1.9878901,-6.8489552,110.4707
1837500000,-20.81778,-11.34691,15.852845,0.81600934,-6.637279,-166.13138
1905000000,-20.568375,108.65411,16.099501,0.083330922,-6.5028453,-69.879242
1972500000,-20.205114,-154.78548,16.047741,-1.8700179,-6.7847414,9.9020891
2040000000,-21.218834,-43.397934,15.927414,-0.38194206,-7.0083642,107.12525
2107500000,-19.234594,44.974964,16.036327,-0.54891723,-5.552238,-179.1938
2175000000,-20.687069,157.62531,16.134291,-1.1832988,-6.7055397,-89.063629
2242500000,-18.965454,-96.952522,16.109499,0.16995734,-5.0029521,-1.7720268
2310000000,-21.206707,10.140047,16.247309,-0.84958196,-7.7003975,89.819458
2377500000,-19.974491,129.41316,16.243795,-1.8655921,-5.9993539,-164.98383
2445000000,-21.435431,-108.32476,16.074959,0.0058309529,-7.8087955,-67.462364
2512500000,-21.447081,6.2768421,16.166199,-0.07286299,-7.8502822,31.997961
2580000000,-22.443756,138.15688,16.305239,-1.9288554,-9.0290728,150.04303
2647500000,-21.167894,-106.5117,16.132679,-0.94593114,-7.6445222,-113.88421
2715000000,-23.161945,10.460155,16.114471,-0.048614718,-9.3250151,-12.426412
2782500000,-23.881678,130.45717,16.215845,-1.0942547,-8.9330397,86.786003
2850000000,-26.008238,-113.04665,16.189152,-1.1582592,-14.050179,168.09518
2917500000,-32.854134,-4.6561432,16.182823,-0.87591445,-20.766344,-54.747036
2985000000,-35.850681,-57.025677,16.187599,-1.2530887,-35.91246,136.66483
3052500000,-32.870907,-1.9417317,16.173023,-0.4403463,-27.640238,-106.88027
3120000000,-32.869053,161.619,16.207518,-0.64603174,-16.878736,34.524269
3187500000,-28.33963,-93.314484,16.230806,-1.7327703,-13.676059,113.24752
3255000000,-27.057556,46.447628,16.16383,-1.2709174,-14.187044,-128.43811
3322500000,-26.961876,148.43179,16.180763,-0.17667098,-14.615256,-36.911716
3390000000,-28.26038,-102.02507,16.214212,-0.9330377,-15.735955,69.644852
3457500000,-29.774597,16.575651,16.177544,-1.6765825,-14.35019,162.14774
3525000000,-35.334587,165.97104,16.182024,-0.89532661,-21.799215,-99.368904
3592500000,-40.300365,-97.157677,16.186064,-1.1072018,-39.036743,36.22514
3660000000,-41.596573,163.30074,16.180908,-1.265545,-23.928261,-117.96278
3727500000,-41.546768,-40.532726,16.226116,-0.51341492,-30.789278,0.28439113
3795000000,-31.796482,75.482262,16.142355,-1.6466419,-19.542131,135.26065
3862500000,-35.987354,-147.59364,16.122236,-2.1501544,-22.166094,-115.07115
3930000000,-29.992662,-11.697078,16.288847,-0.046964638,-15.827015,0.92617667
3997500000,-31.05477,117.51755,16.169811,-0.87712097,-18.267656,117.49924
4065000000,-27.78318,-127.86089,16.08877,-2.4608214,-15.050458,-147.88162
4132500000,-28.929626,1.6295167,16.264549,-1.3255649,-15.714359,-32.164917
4200000000,-30.300922,107.44542,16.397263,-1.0694792,-16.400679,57.692738
4267500000,-32.781742,-120.24006,16.392859,-1.2459317,-19.731792,161.26381
4335000000,-32.447781,26.809006,16.370293,-1.3922178,-19.87278,-68.204803
4402500000,-36.860435,170.10773,16.359493,-1.5926111,-24.124292,68.8592
4470000000,-36.189907,-80.961052,16.373655,-1.69858,-23.348806,153.64171
4537500000,-37.879639,84.790916,16.486549,-0.68460441,-25.092575,-49.713669
4605000000,-37.442307,-119.85464,16.379303,-0.62533981,-26.797817,84.958466
4672500000,-32.568214,12.459595,16.394651,-2.9391005,-19.329647,-165.17334
4740000000,-31.498959,140.28427,16.687157,-1.2725874,-17.939951,-47.948689
4807500000,-31.051548,-90.519089,16.654608,-0.00029622135,-18.012003,55.890129
4875000000,-31.55386,26.300446,16.438148,-2.8420799,-18.332916,156.3889
4942500000,-31.09547,155.72145,16.624208,-1.9062811,-17.554329,-89.234192
5010000000,-32.676331,-66.165001,16.593462,-1.0657554,-19.681524,27.789595
5077500000,-31.06872,54.060417,16.502752,-2.4584017,-17.996742,132.40268
5145000000,-33.766857,-174.21951,16.716698,-0.94267946,-19.917612,-116.21973
5212500000,-33.202797,-54.490295,16.752182,-1.1503986,-20.014988,-11.94567
5280000000,-34.78426,55.076992,16.698868,-3.0006969,-22.204468,88.83989
5347500000,-38.291885,-141.74933,16.877125,-1.3140469,-25.010344,-131.68962
5415000000,-39.412254,-25.771912,16.863371,-0.4250131,-25.844969,-38.975079
5482500000,-46.580425,79.590652,16.696718,-2.7814951,-33.72715,57.112076
5550000000,-64.134598,-90.676216,16.731539,-3.0503407,-49.523582,67.31205
5617500000,-58.956242,-10.340505,16.875429,-0.7469117,-45.668194,36.799835
5685000000,-41.832584,-108.72946,16.782181,-1.6762314,-30.20557,168.83096
5752500000,-48.926552,-50.921074,16.756662,-2.5274875,-34.418468,-142.95509
5820000000,-48.626678,177.83403,16.803795,-1.2141135,-35.710098,67.80069
5887500000,-44.259022,-134.12898,16.736767,-2.8720722,-30.44923,104.12161
5955000000,-50.255306,99.397369,16.848755,-2.2965181,-40.654617,-58.700462
6022500000,-48.460487,-164.7887,17.014544,-0.34040502,-32.920353,24.665405
6090000000,-42.650906,-4.3440065,16.931837,-2.5993738,-28.853703,165.5033
6157500000,-42.622231,124.92214,16.986204,-2.9971712,-28.1189,-90.061356
6225000000,-44.995056,-103.01014,17.017069,-0.7916466,-34.421585,37.978081
6292500000,-41.790665,10.168259,16.977238,-2.1872728,-28.20499,136.62454
6360000000,-39.018406,136.6796,17.020628,-2.1030669,-25.900019,-121.98676
6427500000,-43.327595,-114.47761,16.988197,-1.8022349,-32.192406,-27.420553
6495000000,-39.324978,3.182976,16.990002,-2.1510978,-26.159754,74.225189
6562500000,-42.786507,82.773834,17.008713,-1.7477391,-28.0446,133.69026
6630000000,-46.221867,-149.40179,17.013605,-0.76316661,-33.018387,-117.68813
6697500000,-48.191387,-69.557602,17.165268,-1.9578336,-33.408283,-54.634201
6765000000,-56.58736,70.957787,17.221313,-2.8391507,-50.853855,-103.09783
6832500000,-39.604839,125.25787,17.189032,-0.35686305,-26.858526,118.19577
6900000000,-49.846924,-135.89284,17.1621,-0.51519477,-32.487778,-163.79135
6967500000,-42.127388,-17.080414,17.19615,-2.1487358,-27.258165,-77.1269
7035000000,-40.733982,62.07811,17.191257,-1.1873368,-28.6724,-16.477446
7102500000,-43.472172,-177.73299,17.186008,-1.2091533,-31.77615,98.55619
7170000000,-42.976837,-72.089264,17.200478,-1.4124867,-30.747166,-172.24103
7237500000,-45.097996,40.454063,17.157497,-0.19587108,-29.880898,-81.434616
7305000000,-43.247986,152.22736,17.183807,-1.5571638,-30.516283,-0.14027144
7372500000,-45.279812,-86.710945,17.242487,-2.023586,-34.244045,116.67449
7440000000,-41.134052,9.7560539,17.077009,-0.17089184,-28.870813,-156.25226
7507500000,-43.794785,139.57404,16.941957,-0.16758922,-29.346649,-53.09333
7575000000,-40.074879,-110.2784,17.005335,-1.524853,-27.051332,37.450504
7642500000,-44.309772,-15.535338,16.978085,-0.30727044,-31.789404,113.05951
7710000000,-40.199913,129.76352,16.965996,-0.7709074,-27.504425,-119.79525
7777500000,-44.220352,-123.14741,16.986094,-0.99109995,-32.298195,-23.351583
7845000000,-40.61338,24.553616,16.900169,0.17619014,-28.053871,103.4651
7912500000,-48.036171,150.60884,16.7672,-0.82641369,-38.962666,-141.75815
7980000000,-41.04089,-90.347107,16.854988,-2.129283,-27.536869,-51.006496
8047500000,-46.365879,70.994652,16.776468,0.20882885,-35.643578,89.047775
8115000000,-42.379555,163.28668,16.718573,0.067712627,-30.310694,-179.09566
8182500000,-47.849258,-10.989877,16.804012,-1.7679738,-35.899315,-17.610003
8250000000,-43.028107,69.137421,16.825844,-0.3862474,-30.191788,41.595905
8317500000,-45.109058,-144.70111,16.694868,0.14382373,-34.205395,175.99411
8385000000,-40.808189,-50.791859,16.633739,-1.4869714,-29.116783,-105.64996
8452500000,-45.896759,70.518341,16.594835,-0.22146671,-32.741352,-11.777696
8520000000,-49.055313,-178.40085,16.52446,0.12211125,-37.919872,86.369865
8587500000,-63.231312,-31.030939,16.612026,-1.868687,-52.592655,-116.79393
8655000000,-46.286297,88.107933,16.612127,-0.50655454,-33.359619,-43.359337
8722500000,-48.65406,-58.034641,16.544535,0.59028035,-36.011074,169.15552
8790000000,-51.340149,-17.32165,16.587631,-1.4406005,-37.708374,170.04851
8857500000,-43.210926,-117.68136,16.597153,-0.93620509,-31.482771,46.96553
8925000000,-55.030804,-46.866634,16.466148,0.29427749,-42.685623,136.19695
8992500000,-42.326656,80.656914,16.402624,-1.1531066,-31.422112,-138.1877
9060000000,-42.540154,-177.07983,16.35767,-0.58987105,-30.752821,-49.228775
9127500000,-42.734676,-34.957703,16.363974,0.0048603266,-31.247482,65.260468
9195000000,-44.509022,44.026451,16.393835,-1.3006512,-33.271675,139.52605
9262500000,-42.652603,-153.89499,16.34873,-0.6097337,-30.870705,-88.679146
9330000000,-44.135902,-82.179863,16.378132,0.7222532,-33.565464,-29.870951
9397500000,-43.171265,78.032829,16.424356,-0.46110612,-31.726805,112.53445
9465000000,-52.056156,155.63676,16.357189,-0.74151206,-41.182354,170.21965
9532500000,-47.646557,-44.88443,16.247995,0.53899747,-36.17408,-45.583309
9600000000,-59.644634,-42.638828,16.208704,-0.29489365,-47.609829,-72.691208
9667500000,-46.25156,-88.661438,16.135084,-0.32196906,-35.808758,-124.44507
9735000000,-51.478901,99.007263,16.196402,1.0022368,-41.192356,50.465965
9802500000,-42.672215,179.92238,16.27071,-0.35112369,-31.903717,109.98512
9870000000,-44.402229,-49.828987,16.088516,-0.53322113,-33.371189,-132.56264
9937500000,-41.027584,56.655384,16.149494,1.4392844,-29.45429,-48.402073
10005000000,-40.969849,159.95164,16.504595,0.47628245,-28.868687,39.863621
10072500000,-42.916618,-80.856056,16.320662,-0.31868115,-32.069916,128.57405
10140000000,-44.87505,22.214817,16.261511,1.0642709,-34.76371,-129.45988
10207500000,-46.48756,132.4303,16.285204,0.62316614,-33.793713,-33.296143
10275000000,-65.11869,-115.68871,16.115002,-0.029379869,-44.804035,89.514008
10342500000,-52.896938,23.709101,16.160315,1.4905479,-42.22654,155.73347
10410000000,-57.476604,21.207329,16.338533,1.3065722,-45.056957,112.03223
10477500000,-69.59388,53.827312,16.105743,-0.414529,-46.974705,122.72964
10545000000,-49.639492,-163.97978,16.04948,1.3334539,-41.449738,-56.551548
10612500000,-51.489754,-70.362175,16.33432,2.0875819,-43.140862,35.972321
10680000000,-47.4851,76.115784,16.172709,-0.1749593,-35.226219,141.29893
10747500000,-50.616371,177.4693,16.023832,0.37567532,-40.791782,-135.63118
10815000000,-45.452663,-55.689362,16.299131,2.395016,-35.186901,-24.039694
10882500000,-50.643955,61.199425,16.187689,0.12930608,-41.156796,67.614082
10950000000,-47.479725,-173.67979,16.059792,0.79029822,-35.544563,-175.06221
11017500000,-48.966274,-117.35167,16.339949,2.5671244,-38.22068,-141.00287
11085000000,-54.356506,14.43851,16.177753,0.040218677,-42.847927,-22.080696
11152500000,-52.040874,61.590828,16.059547,0.57417738,-41.472309,-0.36218214
11220000000,-55.67601,133.79726,16.287224,3.0643594,-45.34729,65.819336
11287500000,-48.296276,-115.29076,16.255127,0.91202784,-36.969265,155.62387
11355000000,-52.428665,-44.392387,16.024986,0.04351379,-43.571011,-166.27863
11422500000,-47.984257,92.171089,16.20118,2.2915971,-37.961411,-39.42979
11490000000,-44.731266,154.87515,16.259064,1.0932667,-34.498207,14.503594
11557500000,-48.43132,-96.532288,16.113373,0.3459911,-37.052086,102.01049
11625000000,-45.273335,2.925005,16.229847,2.6465921,-33.802109,-173.1403
11692500000,-46.867767,89.085243,16.26848,1.1804544,-36.177101,-111.55576
11760000000,-47.604523,-153.56924,16.076868,-0.33499745,-37.505707,-8.8937941
11827500000,-50.843006,-0.81809086,16.195971,2.6594982,-39.901157,133.56143
11895000000,-51.373997,91.217445,16.287388,1.8163898,-39.256237,-154.21147
11962500000,-57.166794,-138.92958,16.160913,-0.094903305,-44.157093,-49.53896
12030000000,-52.707371,-0.007720334,16.118647,2.2579222,-41.997147,75.799011
12097500000,-55.694668,-60.628365,16.067944,1.7188112,-45.220589,-1.5242729
12165000000,-49.204479,1.1951436,16.113829,-0.0032051213,-38.644901,39.532051
12232500000,-46.321163,128.46402,16.116159,2.6841791,-35.656357,153.15227
12300000000,-44.887135,-129.26624,16.086039,2.4079528,-34.473331,-122.85254
12367500000,-45.449341,-9.762187,16.120552,-0.47270066,-34.859859,-24.197182
12435000000,-46.056507,110.08255,16.129648,1.8274039,-35.515667,81.116241
12502500000,-46.037098,-111.00128,16.271141,2.7018645,-35.343536,-156.94679
12570000000,-49.603348,9.4410458,16.153748,-0.027005611,-39.103832,-56.312447
12637500000,-45.17725,152.41356,16.143772,1.9655828,-34.688503,70.387764
12705000000,-51.459988,-83.738907,16.267914,2.9739714,-40.716,178.90732
12772500000,-45.334312,67.540871,16.133905,-0.17933929,-34.877155,-50.738197
12840000000,-47.413742,-171.66383,16.08271,1.3939109,-36.754787,53.408508
12907500000,-47.693523,-9.0899,16.073099,3.5298786,-37.231716,-157.71298
12975000000,-49.090477,98.007416,15.945056,0.56602615,-38.926334,-73.566002
13042500000,-47.856274,-129.49768,15.926942,0.38781685,-37.406689,42.051476
13110000000,-48.063145,17.036915,16.072418,3.5209239,-37.786217,175.77277
13177500000,-47.244354,115.51017,15.95676,1.3553498,-37.200821,-107.58217
13245000000,-58.428112,-68.442543,15.927836,0.10043945,-48.186218,50.070034
13312500000,-53.298847,52.659225,16.099382,3.6358058,-43.067032,157.61198
13380000000,-50.781303,-133.96243,15.928088,1.2636778,-40.654552,-49.463539
13447500000,-54.222015,-3.2819927,15.924642,-0.16552015,-44.118347,63.517414
13515000000,-49.038876,136.08438,16.122822,4.1736631,-38.800323,-171.29417
13582500000,-48.757893,-79.486153,15.769741,2.0372055,-38.688053,-45.877357
13650000000,-47.250187,29.531044,15.681743,-0.79610056,-37.484859,42.942032
13717500000,-47.378456,-171.40579,15.945334,3.6825662,-37.144291,-172.07098
13785000000,-46.999023,-60.016472,15.693393,1.9992718,-37.073402,-78.332794
13852500000,-46.608265,82.662727,15.5947,-0.67046815,-36.84885,43.342854
13920000000,-47.88224,-152.67035,15.768673,3.9378521,-37.888763,155.84964
13987500000,-49.689987,-9.9673223,15.507092,2.8001544,-40.141621,-80.967262
14055000000,-51.308445,136.24577,15.431641,-0.95330298,-41.588745,43.85807
14122500000,-46.705921,-84.84108,15.614006,3.6122208,-37.013157,171.50816
14190000000,-47.218159,55.391514,15.339457,3.9148195,-37.943905,-67.903618
14257500000,-45.805126,169.88742,15.350764,-0.96606857,-36.151981,24.116961
14325000000,-47.426937,-50.355526,15.783555,2.1302078,-37.598579,151.68646
14392500000,-47.495068,63.256378,15.338756,4.3535814,-38.295967,-111.87231
14460000000,-49.658676,-147.37749,15.355016,-1.0759792,-40.20602,14.533596
14527500000,-47.046406,-1.9435192,15.907293,2.6753645,-37.205135,147.52547
14595000000,-47.028145,134.26437,15.513981,5.0626497,-37.664822,-92.54567
14662500000,-45.629501,-101.08124,15.37877,-1.2453213,-36.185913,8.4740915
14730000000,-44.841537,19.579056,15.934672,1.9068793,-34.903378,115.89016
14797500000,-45.08091,140.73483,15.5111,5.1779094,-35.654419,-137.73375
14865000000,-44.905556,-97.192413,15.507024,-0.70190549,-35.254551,-39.832523
14932500000,-50.607914,18.347088,16.154055,1.1880975,-40.553318,61.712666
15000000000,-48.512783,139.15927,15.736525,4.8122506,-39.017845,166.51794
END

