Freq(Hz),"A,1"(DB),"A,1"(DEG)
3950000000,-15.417683,64.187073
3954636591.4787,-16.654106,48.409016
3959273182.9574,-16.106691,37.528522
3963909774.4361,-15.299868,16.65465
3968546365.9148,-15.272923,0.65247029
3973182957.3935,-13.917659,-18.92186
3977819548.8722,-13.786123,-44.479866
3982456140.3509,-14.502331,-61.041443
3987092731.8296,-14.442945,-72.840973
3991729323.3083,-13.238435,-85.753433
3996365914.787,-12.71049,-106.80257
4001002506.2657,-12.813771,-120.23845
4005639097.7444,-12.063372,-134.47551
4010275689.2231,-12.069924,-154.81262
4014912280.7018,-12.302102,-165.78052
4019548872.1805,-11.573963,176.20999
4024185463.6591,-11.63001,155.28795
4028822055.1378,-12.245131,139.24425
4033458646.6165,-11.535858,118.72192
4038095238.0952,-12.259281,93.865532
4042731829.5739,-13.268736,73.364594
4047368421.0526,-13.910248,55.923695
4052005012.5313,-13.72052,38.618404
4056641604.01,-13.039738,12.23279
4061278195.4887,-13.542521,-11.88745
4065914786.9674,-13.441671,-34.163433
4070551378.4461,-13.236522,-55.010357
4075187969.9248,-13.142726,-77.530083
4079824561.4035,-13.129416,-98.174774
4084461152.8822,-13.393517,-118.03236
4089097744.3609,-14.091935,-134.70868
4093734335.8396,-13.91785,-148.99593
4098370927.3183,-14.26004,-166.82733
4103007518.797,-14.674243,-176.99658
4107644110.2757,-14.680089,166.04977
4112280701.7544,-15.249661,149.02806
4116917293.2331,-16.044935,135.59949
4121553884.7118,-16.31612,113.49181
4126190476.1905,-18.580095,94.848984
4130827067.6692,-20.221611,89.092323
4135463659.1479,-20.207464,62.505936
4140100250.6266,-22.038557,37.335125
4144736842.1053,-25.628073,25.087061
4149373433.584,-25.013151,8.6253576
4154010025.0627,-25.575348,-23.716616
4158646616.5414,-25.964893,-40.59531
4163283208.0201,-22.995773,-67.252411
4167919799.4987,-21.653332,-93.418312
4172556390.9774,-19.61558,-117.87045
4177192982.4561,-19.547716,-142.84688
4181829573.9348,-18.599682,-165.6012
4186466165.4135,-18.436834,166.17046
4191102756.8922,-19.572121,143.32108
4195739348.3709,-19.238897,118.9029
4200375939.8496,-19.079088,86.706657
4205012531.3283,-19.853525,48.820965
4209649122.807,-20.689419,15.654792
4214285714.2857,-20.186573,-12.656272
4218922305.7644,-18.49902,-36.595024
4223558897.2431,-16.727596,-64.104103
4228195488.7218,-15.401834,-89.939613
4232832080.2005,-14.904249,-107.93465
4237468671.6792,-13.777978,-122.88708
4242105263.1579,-12.490072,-141.85027
4246741854.6366,-11.761312,-161.83601
4251378446.1153,-11.75201,-177.38499
4256015037.594,-11.203013,164.14897
4260651629.0727,-11.448312,146.6297
4265288220.5514,-11.428383,130.35349
4269924812.0301,-12.053176,109.52541
4274561403.5088,-12.84168,96.689087
4279197994.9875,-13.302385,79.319588
4283834586.4662,-14.140105,62.151329
4288471177.9449,-15.197086,42.882896
4293107769.4236,-16.376884,30.311922
4297744360.9023,-16.183363,11.573916
4302380952.381,-17.078379,-11.983768
4307017543.8596,-18.067997,-29.148758
4311654135.3383,-18.382267,-51.741619
4316290726.817,-18.028708,-68.935051
4320927318.2957,-18.247604,-86.69957
4325563909.7744,-17.700064,-105.83706
4330200501.2531,-17.144186,-121.10213
4334837092.7318,-16.920885,-135.28462
4339473684.2105,-15.993226,-144.8718
4344110275.6892,-15.012075,-162.26772
4348746867.1679,-14.497559,-176.55113
4353383458.6466,-13.994449,169.10699
4358020050.1253,-13.084023,152.99666
4362656641.604,-12.769525,133.19016
4367293233.0827,-13.271259,113.60826
4371929824.5614,-13.560558,97.010704
4376566416.0401,-14.300792,76.119987
4381203007.5188,-15.278511,57.220161
4385839598.9975,-16.703815,38.894257
4390476190.4762,-18.080124,21.01358
4395112781.9549,-19.366465,-4.3594255
4399749373.4336,-21.635687,-24.270655
4404385964.9123,-23.212877,-49.000271
4409022556.391,-23.449163,-82.260124
4413659147.8697,-24.698673,-116.22714
4418295739.3484,-25.030468,-155.30051
4422932330.8271,-25.878819,-178.59633
4427568922.3058,-25.073839,151.8586
4432205513.7845,-25.393076,121.54151
4436842105.2632,-25.405907,71.177475
4441478696.7419,-26.003761,-2.2942739
4446115288.2206,-26.954296,-70.880333
4450751879.6992,-24.342222,-103.79137
4455388471.1779,-23.35845,-121.50111
4460025062.6566,-20.516392,-142.43404
4464661654.1353,-19.214954,-170.36115
4469298245.614,-19.266756,175.98541
4473934837.0927,-18.61105,162.45151
4478571428.5714,-19.058748,147.96269
4483208020.0501,-18.716776,137.39426
4487844611.5288,-18.551481,131.43532
4492481203.0075,-18.195177,115.98269
4497117794.4862,-19.091848,104.44107
4501754385.9649,-19.657679,99.156517
4506390977.4436,-19.825548,91.356316
4511027568.9223,-19.673372,83.478943
4515664160.401,-20.960558,72.095383
4520300751.8797,-21.815884,85.683502
4524937343.3584,-18.830067,80.708878
4529573934.8371,-17.056784,62.651958
4534210526.3158,-15.979247,44.815449
4538847117.7945,-14.864305,23.632921
4543483709.2732,-14.479221,2.6830068
4548120300.7519,-13.660096,-22.013229
4552756892.2306,-13.685418,-45.241974
4557393483.7093,-13.039024,-68.030403
4562030075.188,-12.710918,-90.924782
4566666666.6667,-12.362803,-112.92642
4571303258.1454,-12.348686,-132.74886
4575939849.6241,-11.878284,-149.98428
4580576441.1028,-11.584401,-168.71387
4585213032.5815,-11.186385,176.03293
4589849624.0602,-10.399636,159.19814
4594486215.5388,-10.162091,141.15691
4599122807.0175,-9.7124224,123.95499
4603759398.4962,-9.553854,104.47915
4608395989.9749,-9.871067,86.765182
4613032581.4536,-10.698242,68.7696
4617669172.9323,-11.65179,54.93478
4622305764.411,-12.131347,42.800179
4626942355.8897,-12.626354,31.125771
4631578947.3684,-12.7484,18.431681
4636215538.8471,-13.442266,6.0906992
4640852130.3258,-13.023908,-3.3847718
4645488721.8045,-12.547077,-19.085173
4650125313.2832,-12.186131,-35.964333
4654761904.7619,-11.838232,-54.745117
4659398496.2406,-11.652024,-74.323021
4664035087.7193,-11.496045,-93.073303
4668671679.198,-11.623446,-112.04079
4673308270.6767,-11.30903,-126.28339
4677944862.1554,-10.897608,-144.68706
4682581453.6341,-10.377717,-160.22269
4687218045.1128,-10.023368,-176.23468
4691854636.5915,-9.3018064,167.53238
4696491228.0702,-8.535141,149.3204
4701127819.5489,-8.3719635,129.32602
4705764411.0276,-8.4234676,111.82936
4710401002.5063,-8.1382294,96.3265
4715037593.985,-8.0035915,75.126648
4719674185.4637,-8.3648977,55.573227
4724310776.9424,-9.1247692,35.153896
4728947368.4211,-10.091903,18.897398
4733583959.8997,-10.850176,3.145467
4738220551.3784,-11.803445,-12.388103
4742857142.8571,-12.315755,-27.992203
4747493734.3358,-12.900404,-42.640366
4752130325.8145,-13.094279,-57.654037
4756766917.2932,-13.308523,-76.90889
4761403508.7719,-13.548069,-91.54982
4766040100.2506,-13.146445,-109.28189
4770676691.7293,-13.286102,-128.39969
4775313283.208,-13.185273,-144.13631
4779949874.6867,-13.328386,-160.54523
4784586466.1654,-13.170634,-173.88141
4789223057.6441,-12.655313,173.24611
4793859649.1228,-12.034367,159.52472
4798496240.6015,-11.584101,145.09787
4803132832.0802,-10.494135,132.91696
4807769423.5589,-9.7039871,113.1329
4812406015.0376,-9.5422897,94.759659
4817042606.5163,-9.5513649,77.036789
4821679197.995,-9.8361359,59.957977
4826315789.4737,-10.170998,41.54332
4830952380.9524,-10.836947,24.640205
4835588972.4311,-12.043818,7.5366349
4840225563.9098,-13.241078,-5.0505757
4844862155.3885,-13.573276,-20.500454
4849498746.8672,-14.897595,-34.863174
4854135338.3459,-15.739195,-50.523178
4858771929.8246,-16.774414,-63.46513
4863408521.3033,-16.848385,-83.892113
4868045112.782,-18.167673,-100.33186
4872681704.2607,-18.861385,-117.80246
4877318295.7393,-19.843275,-134.99576
4881954887.218,-19.633585,-149.4099
4886591478.6967,-19.828062,-163.90773
4891228070.1754,-19.60919,-174.59093
4895864661.6541,-19.514744,170.89616
4900501253.1328,-18.475969,167.59348
4905137844.6115,-16.858652,153.59483
4909774436.0902,-15.257483,136.9752
4914411027.5689,-14.326241,119.85983
4919047619.0476,-13.497973,103.21423
4923684210.5263,-13.166509,86.893936
4928320802.005,-13.098735,70.853012
4932957393.4837,-13.151889,58.420078
4937593984.9624,-12.943786,44.080315
4942230576.4411,-12.793331,30.797276
4946867167.9198,-12.75779,15.049639
4951503759.3985,-13.420483,1.0859009
4956140350.8772,-13.343078,-12.026751
4960776942.3559,-13.977636,-27.003834
4965413533.8346,-14.033834,-40.615482
4970050125.3133,-14.749007,-54.074142
4974686716.792,-15.118192,-67.761894
4979323308.2707,-15.392585,-85.947861
4983959899.7494,-17.261276,-100.43457
4988596491.2281,-18.133926,-102.2957
4993233082.7068,-16.878056,-112.36499
4997869674.1855,-16.148474,-127.51434
5002506265.6642,-15.39894,-90.515526
5007142857.1429,-15.238335,-107.46156
5011779448.6216,-15.016146,-124.22665
5016416040.1003,-14.473222,-139.54588
5021052631.5789,-13.704674,-158.32359
5025689223.0576,-13.337806,179.23055
5030325814.5363,-13.325245,162.63582
5034962406.015,-12.776237,144.09819
5039598997.4937,-12.322865,125.56075
5044235588.9724,-12.033817,106.26817
5048872180.4511,-11.679581,88.339706
5053508771.9298,-11.269583,68.758835
5058145363.4085,-11.111424,48.202232
5062781954.8872,-11.054519,27.710072
5067418546.3659,-10.864678,8.0013857
5072055137.8446,-10.908745,-11.6303
5076691729.3233,-10.860245,-30.519325
5081328320.802,-11.334992,-49.841106
5085964912.2807,-11.518454,-65.062027
5090601503.7594,-11.436187,-80.742493
5095238095.2381,-11.569775,-98.175034
5099874686.7168,-11.747229,-112.98634
5104511278.1955,-11.937561,-127.27659
5109147869.6742,-11.919443,-140.13118
5113784461.1529,-11.921409,-154.47444
5118421052.6316,-11.716475,-169.1779
5123057644.1103,-12.230598,176.38171
5127694235.589,-12.351336,163.50648
5132330827.0677,-12.241789,151.23335
5136967418.5464,-12.732809,137.73299
5141604010.0251,-12.463645,125.03149
5146240601.5038,-12.531684,109.09902
5150877192.9825,-12.734323,93.348473
5155513784.4612,-12.77539,76.36335
5160150375.9398,-13.437265,58.141384
5164786967.4185,-13.34071,41.080219
5169423558.8972,-13.504493,18.510265
5174060150.3759,-13.598988,-1.2812185
5178696741.8546,-13.411046,-24.467766
5183333333.3333,-13.179953,-45.941315
5187969924.812,-12.851977,-69.57354
5192606516.2907,-12.815055,-90.594849
5197243107.7694,-12.56172,-110.15881
5201879699.2481,-12.142051,-127.83956
5206516290.7268,-11.950308,-147.18016
5211152882.2055,-11.872081,-165.05959
5215789473.6842,-11.874739,179.99469
5220426065.1629,-11.774034,164.29158
5225062656.6416,-12.395649,150.39574
5229699248.1203,-12.559355,136.01346
5234335839.599,-13.044613,122.07565
5238972431.0777,-13.584394,109.16676
5243609022.5564,-14.556334,96.112419
5248245614.0351,-15.649546,83.301399
5252882205.5138,-17.00654,73.452835
5257518796.9925,-18.466047,63.554317
5262155388.4712,-20.077053,56.345222
5266791979.9499,-21.679783,53.369389
5271428571.4286,-22.124474,46.120506
5276065162.9073,-23.055702,27.478752
5280701754.386,-24.770916,15.1935
5285338345.8647,-25.702972,-7.2393012
5289974937.3434,-25.633963,-42.205574
5294611528.8221,-25.107185,-86.428474
5299248120.3008,-23.84882,-121.66205
5303884711.7794,-21.220255,-142.6066
5308521303.2581,-18.997358,-166.46304
5313157894.7368,-17.461145,173.58699
5317794486.2155,-16.492159,150.60196
5322431077.6942,-16.571728,138.11113
5327067669.1729,-15.942647,123.89365
5331704260.6516,-15.607994,108.90072
5336340852.1303,-15.316073,95.705627
5340977443.609,-15.918174,77.637276
5345614035.0877,-16.392126,60.99152
5350250626.5664,-17.8309,40.538086
5354887218.0451,-20.015299,23.818174
5359523809.5238,-23.144304,-2.2586024
5364160401.0025,-27.247585,-39.692963
5368796992.4812,-28.587048,-104.92448
5373433583.9599,-24.401733,-166.5318
5378070175.4386,-22.102804,160.9771
5382706766.9173,-19.073742,140.177
5387343358.396,-18.325321,117.06427
5391979949.8747,-18.710182,101.91066
5396616541.3534,-18.475035,90.904907
5401253132.8321,-19.058348,77.779305
5405889724.3108,-19.60503,65.848267
5410526315.7895,-21.888901,55.096031
5415162907.2682,-23.593304,61.0238
5419799498.7469,-25.846148,67.626762
5424436090.2256,-24.013821,90.903175
5429072681.7043,-21.993248,84.322258
5433709273.183,-21.382048,80.941322
5438345864.6617,-19.604658,78.584259
5442982456.1404,-18.660513,65.020187
5447619047.619,-18.207081,54.130726
5452255639.0977,-17.530434,41.208286
5456892230.5764,-18.405024,26.969307
5461528822.0551,-18.074512,11.631712
5466165413.5338,-19.441879,-9.8166609
5470802005.0125,-21.50947,-36.882954
5475438596.4912,-25.170649,-67.796715
5480075187.9699,-28.573952,-123.20738
5484711779.4486,-25.695381,164.7298
5489348370.9273,-22.710926,120.28848
5493984962.406,-19.936888,95.222015
5498621553.8847,-18.567923,70.212227
5503258145.3634,-17.938271,48.074562
5507894736.8421,-17.596321,32.082348
5512531328.3208,-17.670774,12.246905
5517167919.7995,-18.222046,-5.216114
5521804511.2782,-18.739109,-21.187672
5526441102.7569,-18.191833,-42.480053
5531077694.2356,-20.08807,-65.621498
5535714285.7143,-21.403215,-83.711121
5540350877.193,-21.878916,-107.4371
5544987468.6717,-22.886887,-135.64128
5549624060.1504,-22.847105,-169.36772
5554260651.6291,-22.932121,155.59393
5558897243.1078,-23.359077,116.73807
5563533834.5865,-24.43836,83.501045
5568170426.0652,-23.991554,60.409439
5572807017.5439,-23.218798,14.909156
5577443609.0226,-23.917997,-25.646126
5582080200.5013,-24.452158,-62.124535
5586716791.98,-24.679283,-98.374939
5591353383.4586,-23.230469,-123.42917
5595989974.9373,-22.530621,-156.12801
5600626566.416,-22.090498,-179.02196
5605263157.8947,-21.864532,161.41986
5609899749.3734,-22.058239,147.62498
5614536340.8521,-21.712496,136.45227
5619172932.3308,-21.550117,120.85577
5623809523.8095,-22.249622,108.20481
5628446115.2882,-22.999002,105.45287
5633082706.7669,-23.572355,98.194679
5637719298.2456,-24.624744,88.253601
5642355889.7243,-26.308559,110.32248
5646992481.203,-23.121523,122.32918
5651629072.6817,-20.708124,115.26261
5656265664.1604,-18.900333,105.90504
5660902255.6391,-17.13542,91.200874
5665538847.1178,-15.649539,74.364822
5670175438.5965,-15.412792,54.701984
5674812030.0752,-15.25763,35.482597
5679448621.5539,-15.675613,15.254364
5684085213.0326,-16.139959,-7.2494683
5688721804.5113,-17.345343,-31.148872
5693358395.99,-17.925823,-57.05389
5697994987.4687,-17.870344,-92.439735
5702631578.9474,-18.471687,-130.19174
5707268170.4261,-18.073874,-156.86836
5711904761.9048,-16.870411,175.81241
5716541353.3835,-15.786905,151.46997
5721177944.8622,-14.188189,130.02489
5725814536.3409,-13.990884,109.05563
5730451127.8195,-13.523187,92.656151
5735087719.2982,-12.95637,74.99382
5739724310.7769,-13.243039,58.638767
5744360902.2556,-13.183837,44.115692
5748997493.7343,-13.55358,29.50676
5753634085.213,-14.188688,15.173882
5758270676.6917,-14.902254,0.4491969
5762907268.1704,-16.383286,-10.399436
5767543859.6491,-17.182877,-17.812775
5772180451.1278,-18.033947,-28.069527
5776817042.6065,-18.96332,-34.757072
5781453634.0852,-19.113007,-41.174366
5786090225.5639,-18.817318,-52.908154
5790726817.0426,-18.311398,-67.087051
5795363408.5213,-18.200096,-81.831581
5800000000,-17.279247,-103.46107
END

