Freq(Hz),S21(DB),S21(DEG),"""a1,1""(DB)","""a1,1""(DEG)","""b2,1""(DB)","""b2,1""(DEG)"
4000000000,-42.868881,132.48814,16.114367,-89.427521,-26.754513,43.060619
4005000000,-40.529339,120.3022,16.117014,-90.083054,-24.412323,30.219145
4010000000,-40.088882,106.00278,16.123098,-90.649681,-23.965784,15.353087
4015000000,-39.461903,63.273727,16.126112,-91.145958,-23.335791,-27.872231
4020000000,-39.38044,54.71072,16.119799,-91.709351,-23.260641,-36.998627
4025000000,-37.9492,6.8299136,16.11352,-91.988304,-21.83568,-85.158386
4030000000,-40.455776,-39.710018,16.123035,-92.609749,-24.332743,-132.31976
4035000000,-49.679554,7.6529889,16.126774,-93.155678,-33.55278,-85.502693
4040000000,-44.207676,0.35798436,16.122643,-93.65358,-28.085033,-93.295601
4045000000,-37.52145,-24.141386,16.119057,-94.034164,-21.402393,-118.17555
4050000000,-36.362137,-69.914284,16.117689,-94.219589,-20.244448,-164.13388
4055000000,-35.526131,-106.95051,16.117342,-94.953682,-19.408789,158.09581
4060000000,-37.916542,-136.16292,16.122774,-95.446045,-21.793766,128.39102
4065000000,-38.148979,-159.60345,16.12188,-95.946861,-22.027098,104.44969
4070000000,-37.573864,164.68787,16.11533,-96.55011,-21.458532,68.137772
4075000000,-40.832272,140.90141,16.113255,-96.705086,-24.719019,44.196316
4080000000,-44.145241,124.41677,16.110737,-97.422943,-28.034502,26.993824
4085000000,-41.962349,97.326057,16.10747,-97.922005,-25.854881,-0.59594834
4090000000,-48.310955,62.169598,16.105507,-98.28894,-32.205448,-36.119339
4095000000,-51.0126,172.08916,16.105345,-98.780045,-34.907253,73.309113
4100000000,-43.081474,98.458298,16.105629,-98.919945,-26.975845,-0.46165222
4105000000,-40.755775,63.220142,16.113415,-99.782883,-24.642363,-36.56274
4110000000,-40.948986,4.3191209,16.11779,-100.27802,-24.831198,-95.958893
4115000000,-47.729664,6.358036,16.126511,-100.78413,-31.603151,-94.426094
4120000000,-44.260548,37.450932,16.138966,-101.47657,-28.12158,-64.025642
4125000000,-39.819935,-5.6547351,16.147217,-101.772,-23.67272,-107.42673
4130000000,-36.932102,-45.089832,16.161961,-102.49796,-20.770144,-147.58778
4135000000,-37.348747,-80.723167,16.184008,-102.88194,-21.164738,176.39491
4140000000,-37.423805,-113.82797,16.204437,-103.32733,-21.219368,142.84471
4145000000,-38.198341,-145.13165,16.228167,-103.72249,-21.970173,111.14585
4150000000,-39.394196,-161.4312,16.255617,-103.96931,-23.138577,94.59951
4155000000,-42.450951,163.7668,16.267328,-32.631649,-26.183622,131.13516
4160000000,-44.069691,-178.17212,16.282784,-32.985035,-27.786909,148.84285
4165000000,-39.763977,157.27328,16.294565,-33.498142,-23.469412,123.77515
4170000000,-38.263954,140.05412,16.316301,-33.948772,-21.947653,106.10535
4175000000,-36.807121,103.61285,16.331461,-34.203571,-20.47566,69.409279
4180000000,-36.939426,69.116127,16.354813,-34.821388,-20.584614,34.294743
4185000000,-38.5853,24.535275,16.367598,-35.306492,-22.217705,-10.771216
4190000000,-45.018219,-28.528416,16.382051,-35.787582,-28.636169,-64.316002
4195000000,-47.323936,67.246078,16.392824,-36.201866,-30.93111,31.044205
4200000000,-46.498322,46.998764,16.410164,-36.436607,-30.08816,10.562155
4205000000,-39.976299,29.744221,16.423437,-37.162636,-23.55286,-7.4184146
4210000000,-37.664753,-13.18031,16.428202,-37.713547,-21.236551,-50.89386
4215000000,-38.361752,-59.144741,16.430071,-38.2458,-21.931681,-97.390541
4220000000,-40.772099,-88.866676,16.432802,-38.719559,-24.339296,-127.58624
4225000000,-41.089256,-118.9591,16.434788,-38.995125,-24.654469,-157.95422
4230000000,-43.557106,-152.97612,16.435322,-39.700382,-27.121784,167.3235
4235000000,-53.131012,-155.79988,16.434074,-40.157452,-36.696938,164.04266
4240000000,-48.482178,-133.7323,16.424957,-40.550133,-32.05722,-174.28244
4245000000,-43.899643,-174.21362,16.419491,-41.06049,-27.48015,144.72589
4250000000,-48.363186,166.91911,16.412853,-41.240246,-31.950335,125.67887
4255000000,-46.162975,122.31006,16.409622,-41.836506,-29.753351,80.473549
4260000000,-50.440216,94.278053,16.395977,-42.179306,-34.044239,52.098743
4265000000,-53.828724,81.653137,16.376331,-42.587181,-37.452393,39.065956
4270000000,-45.247147,107.48002,16.360374,-42.974972,-28.88677,64.505043
4275000000,-43.83007,57.574371,16.350784,-43.080608,-27.479284,14.493764
4280000000,-44.048286,28.750517,16.343447,-43.613781,-27.70484,-14.863262
4285000000,-45.331528,29.14427,16.330637,-43.926029,-29.000889,-14.781759
4290000000,-39.858562,-11.363108,16.319981,-44.325592,-23.53858,-55.688702
4295000000,-41.42672,-54.453102,16.308405,-44.614883,-25.118317,-99.067978
4300000000,-40.746498,-67.463783,16.300608,-44.716763,-24.445892,-112.18054
4305000000,-42.55191,-89.566254,16.293343,-45.377419,-26.258568,-134.94366
4310000000,-41.27589,-119.49819,16.284546,-45.687817,-24.991343,-165.186
4315000000,-41.080338,-137.31778,16.271271,-46.063259,-24.809065,176.61897
4320000000,-40.435513,-164.40303,16.261541,-46.448608,-24.173973,149.14836
4325000000,-41.190315,149.53403,16.252668,-46.514034,-24.937647,103.02
4330000000,-44.887928,104.93536,16.251373,-47.042862,-28.636553,57.892487
4335000000,-51.633781,146.76797,16.252693,-47.479717,-35.381088,99.288269
4340000000,-47.548706,118.86105,16.255194,-47.852528,-31.29351,71.008522
4345000000,-51.840168,153.62161,16.246748,-48.209427,-35.593422,105.41219
4350000000,-46.712959,110.51671,16.238503,-48.342037,-30.474457,62.174667
4355000000,-44.309723,69.605286,16.241959,-48.819935,-28.067764,20.785351
4360000000,-47.226402,28.144945,16.24728,-49.232525,-30.979122,-21.087584
4365000000,-50.300537,-56.784676,16.250404,-49.68187,-34.050133,-106.46655
4370000000,-54.620892,117.42529,16.244059,-50.120941,-38.376831,67.304344
4375000000,-53.530975,24.811821,16.240303,-50.183784,-37.290672,-25.371964
4380000000,-58.709999,-66.790558,16.244055,-50.861034,-42.465946,-117.6516
4385000000,-61.79594,177.58366,16.241615,-51.381355,-45.554329,126.20231
4390000000,-47.711998,46.027142,16.245218,-51.742683,-31.466778,-5.7155418
4395000000,-43.586487,-37.271061,16.237774,-52.066196,-27.348713,-89.33725
4400000000,-44.741474,-137.2299,16.234661,-52.32795,-28.506815,170.44214
4405000000,-47.760368,158.74318,16.233953,-52.966625,-31.526413,105.77655
4410000000,-45.908787,81.83474,16.232378,-53.373623,-29.676407,28.461113
4415000000,-43.801712,18.016495,16.239477,-53.933159,-27.562235,-35.916664
4420000000,-44.328316,-51.019402,16.2356,-54.507084,-28.092716,-105.52649
4425000000,-45.411678,-94.340942,16.230347,-54.66328,-29.181334,-149.00423
4430000000,-44.29467,-147.00328,16.22493,-55.17548,-28.06974,157.82124
4435000000,-43.542194,177.86209,16.223104,-55.639645,-27.319088,122.22244
4440000000,-43.811096,118.48175,16.221083,-56.071728,-27.590015,62.410023
4445000000,-44.482075,56.525661,16.220251,-56.586235,-28.261822,-0.060575828
4450000000,-50.768055,9.1524925,16.213978,-56.835953,-34.554077,-47.68346
4455000000,-52.996456,50.781746,16.204212,-57.414238,-36.792244,-6.6324892
4460000000,-55.373528,-18.888922,16.202623,-57.833679,-39.170906,-76.722603
4465000000,-68.829292,174.30852,16.2059,-58.17757,-52.623394,116.13095
4470000000,-47.889122,80.003532,16.19857,-58.645187,-31.69055,21.358349
4475000000,-43.309998,27.660543,16.190004,-58.821255,-27.119991,-31.160709
4480000000,-42.160587,-32.836388,16.178644,-59.390476,-25.981943,-92.22686
4485000000,-45.777161,-69.734505,16.185102,-59.775459,-29.592056,-129.50996
4490000000,-46.143364,-76.09436,16.185406,-60.294186,-29.95796,-136.38853
4495000000,-45.651245,-99.087463,16.181761,-60.672081,-29.469482,-159.75954
4500000000,-46.516636,-109.33913,16.179279,-60.830471,-30.337358,-170.1696
4505000000,-43.770451,-137.87199,16.174381,-61.478855,-27.596073,160.64914
4510000000,-47.658821,-169.51695,16.171778,-61.859787,-31.487041,128.62328
4515000000,-43.647621,162.64687,16.170694,-62.291851,-27.476925,100.35502
4520000000,-50.173145,136.88208,16.174072,-62.643066,-33.999077,74.239014
4525000000,-48.65807,113.81087,16.176285,-62.939503,-32.481789,50.871376
4530000000,-56.854858,62.829735,16.179899,-63.473694,-40.674961,-0.64395607
4535000000,-51.695721,133.48138,16.178127,-63.927292,-35.51759,69.5541
4540000000,-55.847973,88.037437,16.188251,-64.30629,-39.659721,23.731152
4545000000,-57.63179,18.673035,16.202826,-64.728607,-41.428963,-46.055573
4550000000,-57.444839,144.89816,16.215698,-65.057869,-41.229141,79.840294
4555000000,-53.47065,82.790886,16.225372,-65.643585,-37.245277,17.147301
4560000000,-53.478184,67.810638,16.230604,-66.064545,-37.247578,1.7460922
4565000000,-45.960423,28.369658,16.243916,-66.484505,-29.716505,-38.114841
4570000000,-46.680759,-8.1497011,16.264254,-66.968208,-30.416506,-75.117912
4575000000,-43.881649,-20.068159,16.274088,-67.331154,-27.607559,-87.399315
4580000000,-41.040051,-79.72628,16.29966,-67.996696,-24.740391,-147.72298
4585000000,-43.958542,-122.50469,16.313202,-68.372154,-27.645338,169.12317
4590000000,-43.098808,-151.17677,16.326231,-68.860619,-26.772577,139.96262
4595000000,-45.581692,166.95897,16.33856,-69.417488,-29.243132,97.541481
4600000000,-45.479465,139.7074,16.359926,-69.716331,-29.119539,69.991066
4605000000,-47.244621,66.336319,16.395332,-70.443001,-30.849289,-4.1066804
4610000000,-46.174175,-4.7638264,16.429375,-70.946068,-29.744801,-75.7099
4615000000,-47.279949,-132.84941,16.450335,-71.453674,-30.829615,155.69693
4620000000,-48.655159,174.44887,16.483561,-71.838638,-32.1716,102.61022
4625000000,-53.215595,152.85866,16.506945,-72.213913,-36.708649,80.644745
4630000000,-45.214195,130.18605,16.539391,-72.850517,-28.674805,57.335537
4635000000,-47.988777,79.542419,16.568785,-73.345428,-31.419992,6.1969886
4640000000,-48.69474,91.370071,16.599718,-73.744347,-32.095024,17.625731
4645000000,-44.609905,66.402412,16.621227,-74.257477,-27.988678,-7.8550653
4650000000,-44.120228,30.749187,16.645233,-74.728035,-27.474995,-43.978851
4655000000,-42.648422,13.135625,16.666492,-75.574287,-25.981928,-62.438667
4660000000,-39.613956,-33.333824,16.683968,-76.134789,-22.929989,-109.46862
4665000000,-40.619888,-76.575142,16.700394,-76.722939,-23.919493,-153.29808
4670000000,-42.161209,-123.09114,16.71056,-77.284721,-25.450649,159.62415
4675000000,-48.089508,-173.61479,16.726593,-77.795433,-31.362911,108.58978
4680000000,-83.066772,83.546783,16.737274,-78.491234,-66.329498,5.0555496
4685000000,-49.430119,-100.23891,16.742378,-79.040924,-32.68774,-179.27983
4690000000,-46.263622,-125.05164,16.743357,-79.623276,-29.520267,155.32509
4695000000,-42.046299,-169.81667,16.747538,-80.085472,-25.298759,110.09788
4700000000,-45.791008,148.08287,16.75016,-80.647697,-29.040848,67.435181
4705000000,-44.308453,138.61331,16.742252,-81.253273,-27.5662,57.360039
4710000000,-42.321907,104.25185,16.738188,-81.857445,-25.583717,22.394402
4715000000,-44.105892,45.959896,16.730373,-82.516266,-27.375519,-36.556366
4720000000,-59.856312,115.63926,16.731056,-82.952232,-43.125256,32.687027
4725000000,-42.880703,99.178825,16.726114,-83.398834,-26.154591,15.780002
4730000000,-37.726173,50.045353,16.720465,-84.181999,-21.005709,-34.136642
4735000000,-37.566795,-2.6417148,16.712416,-84.885162,-20.85438,-87.526871
4740000000,-39.305653,-39.557404,16.70507,-85.406815,-22.600584,-124.96423
4745000000,-41.445534,-62.869194,16.695431,-86.049263,-24.750103,-148.91847
4750000000,-42.114456,-89.318909,16.685541,-86.50705,-25.428915,-175.82597
4755000000,-43.694195,-129.62265,16.683584,-87.160461,-27.010609,143.2169
4760000000,-49.443218,-123.80207,16.678282,-87.755577,-32.764938,148.44237
4765000000,-45.801102,-123.9487,16.670206,-88.233589,-29.130898,147.81773
4770000000,-43.009083,-147.31172,16.667513,-88.685883,-26.341568,124.00241
4775000000,-43.164043,151.1958,16.665342,-89.173691,-26.498701,62.022114
4780000000,-48.074375,90.408623,16.654976,-89.770683,-31.419401,0.63793671
4785000000,-51.984329,-82.4487,16.654039,-90.195854,-35.330288,-172.64455
4790000000,-48.193653,168.27567,16.662258,-90.699699,-31.531395,77.575966
4795000000,-47.354691,116.56586,16.662539,-91.243439,-30.692154,25.32242
4800000000,-55.297894,91.787437,16.662163,-91.649498,-38.635731,0.13793336
4805000000,-56.429462,144.50029,16.657858,-92.029976,-39.771606,52.470318
4810000000,-50.01284,106.66825,16.654972,-92.420906,-33.357868,14.247345
4815000000,-45.351074,86.734497,16.655499,-92.816498,-28.695578,-6.082005
4820000000,-41.234207,23.349993,16.65834,-93.187027,-24.575869,-69.837029
4825000000,-41.656864,-44.969551,16.655828,-93.531662,-25.001036,-138.50121
4830000000,-45.09433,-117.40063,16.651596,-94.090546,-28.442736,148.50883
4835000000,-67.505974,122.75473,16.651123,-94.626701,-50.854847,28.128038
4840000000,-63.6488,-96.255081,16.645037,-94.986107,-47.003761,168.75882
4845000000,-68.344734,159.96565,16.65169,-95.386902,-51.693047,64.578751
4850000000,-50.944225,-36.675579,16.652176,-95.773544,-34.292049,-132.44911
4855000000,-45.757103,-94.143768,16.654329,-96.411331,-29.102772,169.4449
4860000000,-44.868443,-137.40236,16.648516,-96.711136,-28.219927,125.88652
4865000000,-44.57576,176.66847,16.651508,-97.043663,-27.924253,79.624817
4870000000,-51.466404,152.88423,16.662815,-97.488907,-34.803589,55.395332
4875000000,-52.365883,123.74088,16.669964,-97.954514,-35.695919,25.786373
4880000000,-50.658978,-169.73114,16.666418,-98.449432,-33.992558,91.81942
4885000000,-42.280865,138.35275,16.658199,-98.846306,-25.622663,39.506439
4890000000,-43.469898,98.054237,16.663177,-99.2351,-26.806723,-1.1808697
4895000000,-46.15741,78.572144,16.663254,-99.743546,-29.49416,-21.17141
4900000000,-44.253067,84.582977,16.667585,-100.26358,-27.58548,-15.680598
4905000000,-41.515514,45.68042,16.66168,-100.75464,-24.853836,-55.074219
4910000000,-42.060326,5.8868394,16.650562,-101.36224,-25.409765,-95.475395
4915000000,-47.61792,-9.5943203,16.644293,-101.90176,-30.973627,-111.49609
4920000000,-43.823135,2.8136497,16.638971,-102.46282,-27.184164,-99.649178
4925000000,-43.032372,-34.826057,16.626215,-102.9425,-26.406158,-137.76855
4930000000,-44.141258,-53.966721,16.613268,-103.50767,-27.527988,-157.4744
4935000000,-42.578197,-79.603996,16.601383,-103.96277,-25.976812,176.43324
4940000000,-44.984013,-98.209564,16.58757,-104.5342,-28.396442,157.25624
4945000000,-43.208088,-102.28953,16.569761,-105.06179,-26.638325,152.64868
4950000000,-41.380333,-131.99359,16.561884,-105.37358,-24.818451,122.63284
4955000000,-39.614124,-170.29762,16.564692,-105.98277,-23.049431,83.719612
4960000000,-41.199326,142.16168,16.552721,-106.34158,-24.646603,35.820107
4965000000,-44.251671,101.99799,16.550123,-106.74327,-27.701548,-4.7452793
4970000000,-52.799267,141.30812,16.556087,-107.06905,-36.243179,34.239067
4975000000,-43.47398,97.56208,16.565248,-107.63459,-26.908728,-10.072506
4980000000,-44.678135,42.674164,16.562357,-108.06875,-28.115776,-65.394585
4985000000,-46.740078,42.44455,16.561174,-108.46735,-30.178904,-66.022812
4990000000,-42.836308,8.673913,16.567942,-108.92259,-26.268368,-100.24868
4995000000,-42.75211,-38.969776,16.574364,-109.32968,-26.177746,-148.29945
5000000000,-45.060131,-100.18967,16.582314,-109.66702,-28.477816,150.14331
END,,,,,,